Date,Temp (F) high,Temp (F) avg,Temp (F) low,Dew Point (F) high,Dew Point (F) avg,Dew Point (F) low,Humidity (%) high,Humidity (%) avg,Humidity (%) low,Sea Level Press (in.) high,Sea Level Press (in.) avg,Sea Level Press (in.) low,Visibility (mi) high,Visibility (mi) avg,Visibility (mi) low,Wind (mph) high,Wind (mph) avg,Wind (mph) gust,Precip (in) sum,Event
2016-12-18,18,6,-7,13,-1,-15,88,72,56,30.75,30.36,29.89,10,7,1,28,13,34,0.03,Snow
2016-12-19,15,1,-13,4,-5,-16,83,63,42,30.77,30.65,30.47,10,10,10,20,12,25,0,Clear
2016-12-20,28,21,14,17,12,3,74,63,52,30.44,30.23,30.15,10,10,10,29,16,38,0,Clear
2016-12-21,36,28,19,27,21,15,84,74,63,30.18,30.06,29.94,10,10,9,17,8,21,0,Clear
2016-12-22,37,31,24,29,25,20,81,70,59,30.37,30.27,29.99,10,10,9,15,9,19,0,Clear
2016-12-23,35,31,27,32,29,23,96,86,75,30.34,30.08,29.92,10,6,2,14,8,17,0.1,"Rain , Snow"
2016-12-24,38,36,33,33,31,30,100,88,76,30.4,30.19,29.94,10,6,1,14,5,17,T,Clear
2016-12-25,39,36,32,38,32,30,100,95,89,30.43,30.24,29.97,7,3,0,22,14,27,0.09,"Fog , Rain"
2016-12-26,54,41,28,53,38,17,100,71,42,30.06,29.92,29.83,10,7,0,33,19,44,0.23,"Fog , Rain"
2016-12-27,28,24,19,21,19,16,88,76,63,30.19,30.14,30.06,10,10,10,22,11,32,0,Clear
2016-12-28,45,32,19,31,25,18,100,71,41,30.18,29.93,29.77,10,10,10,30,12,39,0,Clear
2016-12-29,35,33,30,27,23,17,78,69,59,29.97,29.86,29.75,10,10,6,26,18,35,T,Snow
2016-12-30,38,31,24,22,18,15,74,62,49,30.1,29.96,29.63,10,10,10,29,14,39,0,Clear
2016-12-31,40,32,23,24,21,19,81,65,48,29.99,29.73,29.55,10,10,10,25,13,36,0,Clear
2017-01-01,39,28,18,24,19,16,92,69,39,30.19,30.12,30.01,10,9,7,13,5,18,0,Clear
2017-01-02,39,34,28,38,33,24,97,87,68,30.16,30.03,29.87,9,4,0,9,6,-,0.12,"Fog , Rain"
2017-01-03,39,29,19,38,34,12,100,93,64,29.93,29.81,29.75,10,4,0,21,6,28,0,"Fog , Rain"
2017-01-04,19,13,7,9,2,-2,73,60,47,30.09,30.04,29.94,10,10,10,25,17,34,0,Clear
2017-01-05,13,8,3,0,-3,-8,69,61,53,30.15,30.09,30.03,10,10,7,20,13,24,T,Snow
2017-01-06,9,5,0,-4,-7,-9,75,62,49,30.47,30.29,30.14,10,10,10,16,10,19,T,Clear
2017-01-07,18,9,0,1,-3,-8,79,61,43,30.68,30.55,30.47,10,10,10,22,11,27,0,Clear
2017-01-08,19,11,2,3,-3,-6,75,56,37,30.76,30.63,30.42,10,10,10,21,10,25,0,Clear
2017-01-09,33,26,18,24,19,6,84,67,49,30.37,30.18,29.93,10,8,2,22,13,27,0.02,Snow
2017-01-10,51,38,25,48,33,18,89,79,68,29.96,29.58,29.2,10,8,2,40,23,56,0.2,Rain
2017-01-11,43,34,25,42,30,18,100,85,70,30.01,29.78,29.64,10,6,0,22,12,29,0.33,"Fog , Rain , Thunderstorm"
2017-01-12,28,24,19,25,18,7,96,77,57,30.55,30.12,29.87,10,7,1,17,11,21,0.05,"Rain , Snow"
2017-01-13,27,22,16,21,13,5,88,72,56,30.82,30.71,30.56,10,10,10,15,9,19,0,Clear
2017-01-14,35,28,21,20,19,17,75,64,52,30.61,30.5,30.45,10,10,9,9,5,11,0,Clear
2017-01-15,36,28,20,24,19,13,84,61,38,30.48,30.4,30.31,10,10,7,7,2,8,0,Clear
2017-01-16,37,34,30,37,33,26,100,89,78,30.3,30.1,29.82,9,3,0,12,6,14,0.9,Rain
2017-01-17,39,37,35,38,36,33,100,96,92,30.02,29.85,29.72,9,5,1,16,10,20,0.48,"Rain , Thunderstorm"
2017-01-18,36,33,30,34,32,29,100,91,82,30.15,30.09,30.0,10,5,1,16,10,22,T,Rain
2017-01-19,42,36,30,37,35,30,100,90,79,30.06,29.93,29.69,5,3,1,12,7,14,0.46,Rain
2017-01-20,43,41,38,42,39,37,100,96,92,29.69,29.64,29.61,4,2,0,13,6,17,0.18,"Fog , Rain"
2017-01-21,59,50,40,48,44,39,100,81,62,29.61,29.55,29.45,10,5,0,20,9,27,T,Fog
2017-01-22,46,42,38,42,39,37,100,88,76,29.71,29.62,29.57,10,6,0,14,5,18,0.01,"Fog , Rain"
2017-01-23,42,39,36,37,35,33,100,88,76,29.83,29.75,29.69,10,8,0,16,9,21,0,Clear
2017-01-24,38,36,34,34,32,31,92,87,82,29.91,29.84,29.75,10,9,5,15,7,18,T,Clear
2017-01-25,42,38,34,38,35,32,100,93,85,29.74,29.52,29.42,10,5,1,22,11,27,0.09,"Rain , Snow"
2017-01-26,34,32,30,32,27,22,96,83,69,29.94,29.8,29.57,10,9,2,22,13,28,T,"Rain , Snow"
2017-01-27,31,28,24,23,20,16,81,72,63,29.94,29.88,29.77,10,10,8,22,15,30,T,Snow
2017-01-28,29,27,24,23,20,17,81,72,63,29.84,29.79,29.73,10,9,7,20,12,23,T,Clear
2017-01-29,28,25,21,18,15,9,68,61,53,29.97,29.86,29.79,10,9,2,22,11,28,T,Snow
2017-01-30,37,26,15,31,15,6,75,59,42,30.03,29.8,29.47,10,9,2,23,10,29,0.01,Snow
2017-01-31,39,37,35,34,31,27,92,76,59,29.94,29.72,29.49,10,10,6,25,16,33,0.03,Rain
2017-02-01,38,30,21,29,22,8,92,65,38,30.27,30.07,29.94,10,10,2,23,12,29,T,Snow
2017-02-02,24,19,14,6,5,2,67,56,44,30.43,30.39,30.3,10,10,10,22,14,27,0,Clear
2017-02-03,28,21,14,6,3,-2,67,49,31,30.5,30.46,30.39,10,10,10,20,11,27,0,Clear
2017-02-04,33,22,10,14,8,4,80,57,33,30.47,30.2,29.9,10,10,10,23,13,30,0,Clear
2017-02-05,38,31,24,23,20,14,81,63,45,30.14,30.01,29.86,10,10,9,18,9,29,0,Clear
2017-02-06,55,38,21,43,36,19,100,78,55,30.08,29.82,29.64,10,5,0,15,7,19,T,"Fog , Rain"
2017-02-07,50,41,32,50,41,26,100,91,82,29.73,29.46,29.29,10,4,0,25,10,34,0.47,"Fog , Rain , Thunderstorm"
2017-02-08,32,26,19,23,17,8,78,68,58,30.12,29.95,29.75,10,10,10,20,11,24,0,Clear
2017-02-09,25,19,13,10,3,-2,67,53,39,30.35,30.29,30.14,10,10,10,21,12,26,0,Clear
2017-02-10,41,30,18,33,21,6,76,66,56,30.28,29.9,29.71,10,10,10,26,14,35,0,Clear
2017-02-11,49,42,34,35,34,32,96,79,61,29.96,29.88,29.77,10,9,7,16,7,19,0,Clear
2017-02-12,47,39,31,35,25,11,89,58,27,30.35,30.12,29.94,10,10,7,36,16,46,T,Clear
2017-02-13,44,35,25,25,21,17,81,60,38,30.35,30.2,29.93,10,10,10,20,10,25,0,Clear
2017-02-14,50,41,31,30,27,20,78,60,42,29.9,29.8,29.71,10,10,10,25,14,34,0,Clear
2017-02-15,35,31,26,16,13,10,61,50,39,29.94,29.91,29.81,10,10,10,21,11,26,0,Clear
2017-02-16,41,36,30,24,16,8,69,52,34,29.97,29.86,29.7,10,10,10,16,9,23,0,Clear
2017-02-17,67,47,27,40,33,24,85,60,34,29.71,29.66,29.62,10,10,10,20,8,23,0,Clear
2017-02-18,70,55,40,37,35,33,70,48,26,29.85,29.73,29.63,10,10,10,15,7,23,0,Clear
2017-02-19,69,52,35,36,32,27,85,55,24,30.11,30.03,29.87,10,10,7,13,4,16,0,Clear
2017-02-20,70,56,41,48,44,32,92,68,44,30.14,30.04,29.91,10,8,3,23,12,28,0,Clear
2017-02-21,66,58,49,55,52,46,93,77,60,29.94,29.91,29.85,10,8,4,18,7,23,0.04,Rain
2017-02-22,68,59,50,54,53,49,96,77,58,29.84,29.74,29.6,10,5,0,22,12,29,0,Fog
2017-02-23,59,49,38,50,39,34,92,79,66,29.85,29.76,29.63,10,10,6,23,13,33,0.21,Rain
2017-02-24,40,37,33,38,36,28,92,87,82,29.64,29.52,29.44,10,6,2,24,13,35,0.15,"Rain , Thunderstorm"
2017-02-25,33,28,23,28,17,13,82,69,55,30.07,29.81,29.6,10,9,3,24,14,30,T,Snow
2017-02-26,49,35,21,29,21,16,81,56,31,30.07,30.01,29.94,10,10,10,30,14,38,T,Rain
2017-02-27,54,41,27,40,31,22,81,63,45,30.17,30.1,30.01,10,10,10,16,7,24,0,Clear
2017-02-28,60,54,47,56,51,41,93,82,71,29.99,29.63,29.45,10,7,2,25,14,30,0.65,"Rain , Thunderstorm"
2017-03-01,54,43,32,52,33,24,100,85,69,30.08,29.7,29.41,10,5,0,29,14,36,0.12,"Fog , Rain , Snow"
2017-03-02,35,31,27,23,18,14,72,58,43,30.4,30.26,30.08,10,9,5,18,11,24,T,Snow
2017-03-03,33,27,21,17,7,-1,58,45,31,30.63,30.57,30.43,10,10,10,23,10,29,0,Clear
2017-03-04,42,35,28,27,25,19,85,69,53,30.58,30.49,30.37,10,8,2,24,15,29,0.01,Snow
2017-03-05,60,46,32,47,36,24,72,56,40,30.35,30.14,30.04,10,10,10,23,15,32,0,Clear
2017-03-06,65,59,52,57,50,43,84,75,66,30.04,29.82,29.55,10,10,10,35,21,46,T,Clear
2017-03-07,65,55,44,57,37,21,77,54,30,29.96,29.76,29.53,10,9,4,36,19,49,0.24,"Rain , Thunderstorm"
2017-03-08,53,47,40,24,17,12,49,35,21,30.17,30.01,29.92,10,10,10,41,22,57,0,Clear
2017-03-09,42,36,29,27,20,11,69,53,37,30.19,30.17,30.15,10,10,10,20,7,24,0,Clear
2017-03-10,36,30,23,10,0,-7,42,32,21,30.46,30.4,30.21,10,10,10,24,15,29,0,Clear
2017-03-11,32,25,18,5,-3,-8,39,29,19,30.54,30.5,30.46,10,10,10,17,9,22,0,Clear
2017-03-12,36,27,18,24,9,-2,85,54,23,30.51,30.4,30.29,10,8,1,16,7,21,0.05,Snow
2017-03-13,30,28,27,25,23,21,89,80,62,30.29,30.21,30.16,10,3,0,17,11,23,0.12,"Fog , Snow"
2017-03-14,28,24,19,24,16,3,92,65,37,30.38,30.3,30.21,10,4,0,23,14,29,0.19,"Fog , Snow , Thunderstorm"
2017-03-15,33,25,16,11,8,6,61,49,36,30.41,30.37,30.34,10,10,10,21,12,24,0,Clear
2017-03-16,42,30,18,25,13,9,64,47,30,30.38,30.3,30.19,10,10,10,12,6,16,0,Clear
2017-03-17,50,43,36,43,33,24,92,76,59,30.17,30.02,29.92,10,6,1,28,10,34,0.03,"Rain , Snow"
2017-03-18,45,39,32,33,30,28,70,64,58,30.32,30.14,29.98,10,10,10,24,13,29,0,Clear
2017-03-19,53,41,29,34,30,25,85,66,46,30.39,30.28,30.05,10,10,10,24,9,31,0,Clear
2017-03-20,54,46,37,43,39,33,89,70,50,30.12,30.02,29.96,10,9,5,21,8,23,0.13,"Rain , Thunderstorm"
2017-03-21,54,44,33,33,26,17,82,61,39,30.43,30.23,30.12,10,10,10,25,12,32,0,Clear
2017-03-22,37,33,28,22,18,15,63,54,44,30.6,30.53,30.42,10,10,10,23,12,30,0,Clear
2017-03-23,50,40,29,33,24,18,75,55,34,30.48,30.26,30.03,10,10,10,26,13,33,0.02,"Rain , Thunderstorm"
2017-03-24,82,62,42,49,40,33,76,51,25,30.08,29.96,29.87,10,10,7,30,16,39,T,"Rain , Thunderstorm"
2017-03-25,47,44,41,44,40,36,96,86,76,30.07,30.02,29.94,10,5,2,20,12,26,0.71,Rain
2017-03-26,62,55,47,55,50,43,93,79,65,29.93,29.85,29.79,10,6,1,16,8,20,0.3,Rain
2017-03-27,52,47,42,50,44,36,93,84,74,29.99,29.92,29.87,10,4,0,14,7,19,T,"Fog , Rain"
2017-03-28,50,43,36,38,36,34,92,77,61,30.24,30.12,29.99,10,9,2,18,11,32,0,Clear
2017-03-29,49,42,35,38,35,33,100,80,60,30.27,30.2,30.02,10,6,0,21,12,26,0.11,"Fog , Rain"
2017-03-30,45,42,39,42,39,37,92,87,82,29.98,29.75,29.59,10,5,2,28,15,34,1.84,"Rain , Thunderstorm"
2017-03-31,44,40,36,37,34,31,92,80,67,30.06,29.82,29.65,10,7,2,23,15,31,0.02,Rain
2017-04-01,59,47,34,31,23,16,82,51,20,30.24,30.19,30.09,10,10,10,13,6,17,0,Clear
2017-04-02,61,52,42,40,31,18,66,50,33,30.21,30.08,29.86,10,10,10,17,6,22,T,Rain
2017-04-03,54,50,46,47,43,38,93,76,59,29.84,29.51,29.34,10,6,2,16,8,20,0.19,Rain
2017-04-04,56,50,43,45,43,39,86,74,61,29.93,29.67,29.39,10,9,2,16,9,22,0.02,Rain
2017-04-05,47,44,40,41,39,37,89,80,71,29.94,29.77,29.67,10,5,1,31,18,39,1.04,Rain
2017-04-06,51,45,38,37,32,28,92,71,50,30.04,29.84,29.68,10,9,6,30,17,40,0.29,Rain
2017-04-07,54,46,37,29,20,13,70,45,19,30.12,30.08,30.03,10,10,10,22,11,26,0,Clear
2017-04-08,68,53,37,41,32,20,59,46,33,30.06,29.96,29.83,10,10,10,25,14,32,0,Clear
2017-04-09,77,67,57,55,47,38,55,49,43,29.82,29.73,29.62,10,10,10,33,19,47,0,Clear
2017-04-10,78,60,41,58,50,40,89,64,38,29.99,29.82,29.66,10,9,1,36,14,44,0.32,"Rain , Thunderstorm"
2017-04-11,54,48,41,44,39,36,100,77,54,30.3,30.13,29.97,10,7,0,20,9,24,T,Fog
2017-04-12,59,49,38,37,32,14,85,55,24,30.4,30.36,30.3,10,10,10,16,7,27,0,Clear
2017-04-13,60,52,44,45,38,18,83,56,29,30.38,30.31,30.24,10,9,4,17,9,26,0.19,Rain
2017-04-14,66,57,47,59,44,35,84,66,48,30.26,30.17,30.03,10,10,5,16,9,20,0.06,Rain
2017-04-15,82,72,61,57,54,50,84,59,34,30.0,29.91,29.79,10,10,10,32,16,41,0.09,Clear
2017-04-16,73,63,52,60,51,31,90,58,26,30.1,29.91,29.76,10,9,3,23,12,29,0.59,"Rain , Thunderstorm"
2017-04-17,69,57,44,40,37,28,76,49,22,30.2,30.15,30.11,10,10,10,17,7,19,0,Clear
2017-04-18,76,59,41,54,43,37,89,57,25,30.2,30.08,29.94,10,10,10,26,12,33,0,Clear
2017-04-19,70,58,45,58,49,37,78,70,61,30.11,30.03,29.93,10,10,5,20,10,24,0.01,"Rain , Thunderstorm"
2017-04-20,73,61,48,60,47,39,83,69,55,29.96,29.87,29.79,10,10,10,29,15,36,T,Clear
2017-04-21,53,49,44,38,33,31,65,56,46,30.16,30.07,29.95,10,10,10,22,13,29,0,Clear
2017-04-22,60,49,38,34,27,19,70,46,21,30.22,30.18,30.13,10,10,10,16,9,20,0,Clear
2017-04-23,72,55,37,38,30,24,76,47,17,30.16,30.1,30.03,10,10,10,15,6,19,0,Clear
2017-04-24,73,57,40,39,34,26,86,53,20,30.05,29.92,29.75,10,10,10,20,8,23,0,Clear
2017-04-25,79,66,52,52,47,38,72,54,35,29.73,29.63,29.52,10,10,10,23,12,30,0,Clear
2017-04-26,74,67,60,58,56,53,90,74,57,29.52,29.45,29.39,10,9,3,23,12,31,0.22,Rain
2017-04-27,62,52,41,59,46,34,97,81,65,29.87,29.51,29.26,10,8,2,28,16,35,0.14,Rain
2017-04-28,60,50,40,47,40,32,82,69,56,30.03,29.92,29.86,10,9,5,18,8,31,T,Rain
2017-04-29,46,43,40,42,37,30,93,76,58,30.22,30.1,29.97,10,6,2,32,19,41,1.95,"Rain , Thunderstorm"
2017-04-30,47,45,42,45,42,40,96,91,86,29.99,29.81,29.54,10,3,0,21,13,25,1.32,"Rain , Thunderstorm"
2017-05-01,57,51,45,50,44,38,100,80,59,29.55,29.45,29.4,10,8,2,26,15,34,0.09,Rain
2017-05-02,51,46,41,39,37,35,86,71,56,30.05,29.71,29.49,10,10,10,25,15,33,0.01,Rain
2017-05-03,56,46,35,39,32,26,92,62,32,30.19,30.14,30.06,10,10,10,14,6,17,0,Clear
2017-05-04,54,49,43,40,36,31,71,62,53,30.08,29.98,29.89,10,10,10,21,11,26,0,Clear
2017-05-05,61,51,41,40,38,35,83,61,39,29.88,29.83,29.78,10,10,10,28,13,36,T,Rain
2017-05-06,58,51,44,41,33,22,83,58,33,29.95,29.83,29.74,10,10,8,24,13,32,0.11,Rain
2017-05-07,59,48,36,30,25,19,59,42,24,30.07,30.02,29.95,10,10,10,17,9,22,0,Clear
2017-05-08,57,46,34,31,26,20,76,52,28,30.19,30.1,30.02,10,10,9,15,7,17,0.02,Rain
2017-05-09,61,52,42,43,36,30,76,60,43,30.01,29.95,29.91,10,10,8,15,7,18,0.13,Rain
2017-05-10,67,56,44,52,45,28,96,71,46,29.99,29.91,29.84,10,6,1,20,8,24,0.87,"Rain , Thunderstorm"
2017-05-11,65,57,49,49,45,38,93,67,40,29.99,29.94,29.87,10,8,4,15,9,20,T,Clear
2017-05-12,73,59,45,45,41,38,82,57,31,29.98,29.96,29.93,10,10,10,15,6,18,0,Clear
2017-05-13,82,65,47,50,45,39,80,56,32,29.93,29.86,29.77,10,10,10,24,9,32,0,Clear
2017-05-14,71,61,51,47,41,30,83,61,39,29.99,29.91,29.83,10,10,10,18,8,22,0,Clear
2017-05-15,82,66,50,57,48,34,71,55,39,29.99,29.92,29.77,10,10,10,22,9,27,0.02,Thunderstorm
2017-05-16,87,74,61,63,58,51,84,57,29,29.91,29.76,29.66,10,10,10,29,15,37,0,Clear
2017-05-17,84,73,62,62,59,53,84,61,37,29.72,29.65,29.56,10,10,5,39,20,50,0.37,"Rain , Thunderstorm"
2017-05-18,78,63,48,62,55,40,81,64,46,30.08,29.77,29.6,10,9,2,35,19,47,0,"Rain , Thunderstorm"
2017-05-19,50,47,43,44,40,36,92,79,65,30.17,30.12,30.04,10,8,2,28,16,35,0.23,Rain
2017-05-20,64,56,48,59,49,35,93,77,61,30.16,30.0,29.89,10,7,2,22,11,26,0.34,"Rain , Thunderstorm"
2017-05-21,65,58,51,62,52,40,97,75,52,30.03,29.91,29.83,10,7,1,23,13,29,0.05,"Rain , Thunderstorm"
2017-05-22,73,61,48,53,46,40,80,56,31,30.04,29.96,29.88,10,10,10,23,13,31,0.01,Clear
2017-05-23,62,59,55,56,54,52,93,80,67,29.86,29.77,29.67,10,8,4,17,7,22,0.33,Rain
2017-05-24,62,58,53,52,50,48,93,81,69,29.66,29.58,29.55,10,9,4,23,14,30,0.17,Rain
2017-05-25,69,61,52,54,51,49,89,72,55,29.78,29.62,29.53,10,10,9,18,9,23,0,Clear
2017-05-26,71,62,52,55,53,49,93,75,57,29.86,29.82,29.78,10,8,2,16,8,19,0.53,Rain
2017-05-27,78,65,52,58,53,50,96,71,46,29.92,29.87,29.81,10,10,8,14,5,17,0,Clear
2017-05-28,77,67,56,61,55,46,84,61,38,29.81,29.74,29.71,10,10,6,20,7,24,T,Thunderstorm
2017-05-29,77,66,55,50,46,40,72,50,27,29.88,29.81,29.74,10,10,10,30,12,37,0,Clear
2017-05-30,74,64,54,48,44,38,77,54,31,29.96,29.92,29.89,10,10,10,24,12,36,T,Rain
2017-05-31,74,63,52,45,42,39,71,50,29,30.0,29.97,29.93,10,10,10,22,11,29,0,Clear
2017-06-01,81,66,51,45,40,31,71,45,18,30.09,30.04,30.01,10,10,10,14,5,18,0,Clear
2017-06-02,86,70,53,44,42,39,61,41,20,30.1,30.04,29.99,10,10,10,16,5,24,0,Clear
2017-06-03,84,71,57,60,52,44,55,45,34,30.04,29.98,29.88,10,10,10,22,6,30,T,Clear
2017-06-04,92,79,66,63,58,50,73,49,25,29.87,29.79,29.71,10,10,10,21,8,28,0,Clear
2017-06-05,75,67,59,59,53,38,84,63,42,29.97,29.84,29.73,10,10,10,25,14,32,0,Clear
2017-06-06,76,65,54,46,43,37,77,53,29,30.07,30.03,29.98,10,10,10,22,14,32,0,Clear
2017-06-07,77,67,56,49,44,37,77,51,25,30.14,30.1,30.06,10,10,10,18,8,25,0,Clear
2017-06-08,83,68,53,52,44,39,72,47,22,30.06,29.95,29.82,10,10,9,13,4,19,0.06,Rain
2017-06-09,87,76,65,58,55,51,68,52,35,29.84,29.78,29.75,10,10,6,17,9,23,T,"Rain , Thunderstorm"
2017-06-10,90,77,64,57,52,45,78,50,22,29.87,29.81,29.75,10,10,10,31,14,39,0,Clear
2017-06-11,93,83,73,63,58,54,58,43,28,29.94,29.88,29.83,10,10,10,24,15,34,0,Clear
2017-06-12,95,84,73,65,61,57,60,46,31,29.96,29.91,29.83,10,10,10,26,12,33,0,Clear
2017-06-13,88,78,68,66,63,61,78,62,45,29.98,29.93,29.89,10,10,9,20,7,24,0,Thunderstorm
2017-06-14,92,80,68,70,66,60,90,70,49,29.92,29.87,29.78,10,8,1,25,10,33,0.59,"Rain , Thunderstorm"
2017-06-15,91,80,68,68,63,54,90,60,29,29.86,29.81,29.78,10,10,7,30,8,39,0.07,"Rain , Thunderstorm"
2017-06-16,86,77,67,67,61,56,81,63,44,29.86,29.78,29.66,10,10,6,31,10,39,0.22,"Rain , Thunderstorm"
2017-06-17,87,78,69,72,68,64,93,76,59,29.68,29.63,29.56,10,10,3,20,9,25,0.42,"Rain , Thunderstorm"
2017-06-18,79,74,69,70,62,54,87,66,45,29.74,29.62,29.52,10,10,10,28,14,35,T,Rain
2017-06-19,80,71,62,57,54,51,78,59,39,29.92,29.83,29.75,10,10,7,29,10,36,0.03,"Rain , Hail , Thunderstorm"
2017-06-20,80,69,58,56,53,49,86,61,35,29.96,29.93,29.9,10,10,10,28,10,32,T,Rain
2017-06-21,80,68,55,58,53,48,86,61,35,29.98,29.94,29.87,10,10,10,20,7,23,0,Clear
2017-06-22,88,78,68,70,67,60,74,62,50,29.86,29.76,29.68,10,10,10,25,15,31,T,Clear
2017-06-23,83,75,66,71,61,45,82,54,26,29.83,29.68,29.62,10,9,1,25,12,32,0.71,"Rain , Thunderstorm"
2017-06-24,75,67,59,55,50,40,78,55,31,30.05,29.95,29.85,10,10,8,28,12,36,0.02,Rain
2017-06-25,72,63,54,51,48,45,83,62,40,30.1,30.08,30.04,10,10,10,22,13,32,0,Clear
2017-06-26,75,65,54,49,45,39,83,57,31,30.11,30.07,30.02,10,10,10,25,12,34,0,Clear
2017-06-27,78,64,50,47,45,42,83,57,31,30.13,30.07,30.0,10,10,10,15,7,21,0,Clear
2017-06-28,80,69,58,65,57,46,87,68,49,30.03,29.88,29.74,10,9,0,30,15,39,1.3,"Fog , Rain , Thunderstorm"
2017-06-29,81,74,66,68,64,61,93,76,58,29.85,29.79,29.7,10,10,6,22,11,31,0.02,"Rain , Thunderstorm"
2017-06-30,84,74,64,67,66,63,93,74,55,29.87,29.82,29.77,10,8,2,13,6,22,0,Clear
2017-07-01,82,74,66,64,57,51,87,61,34,30.0,29.9,29.81,10,10,10,22,10,28,0,Clear
2017-07-02,89,76,62,63,59,55,78,59,40,30.05,30.0,29.96,10,10,10,23,10,30,0,Clear
2017-07-03,80,73,66,64,61,56,81,69,57,30.07,30.04,29.99,10,10,10,17,9,20,0.04,Clear
2017-07-04,83,74,64,67,62,56,87,73,58,30.09,30.07,30.04,10,10,9,14,7,17,0,Clear
2017-07-05,89,77,65,64,62,53,93,68,42,30.12,30.07,30.01,10,10,7,16,6,19,0,Thunderstorm
2017-07-06,93,81,69,68,65,62,79,59,38,30.01,29.95,29.87,10,10,10,17,7,22,0,Clear
2017-07-07,89,76,63,70,64,56,82,65,48,29.93,29.86,29.82,10,10,9,21,9,28,T,"Rain , Thunderstorm"
2017-07-08,80,71,62,57,53,49,84,61,38,30.05,30.01,29.91,10,10,10,14,7,17,0,Clear
2017-07-09,86,75,63,66,55,47,69,52,34,30.05,29.98,29.86,10,10,10,16,8,21,0,Clear
2017-07-10,84,76,67,71,67,64,84,71,58,29.89,29.82,29.77,10,9,3,30,7,38,0.73,"Rain , Thunderstorm"
2017-07-11,85,78,70,73,69,67,94,78,61,29.91,29.86,29.82,10,9,3,17,6,22,0.56,"Rain , Thunderstorm"
2017-07-12,81,75,68,75,69,64,88,81,74,29.99,29.91,29.85,10,8,1,31,11,39,1.77,"Rain , Thunderstorm"
2017-07-13,83,79,75,75,67,63,82,69,55,30.02,29.96,29.86,10,10,7,21,11,28,T,"Rain , Thunderstorm"
2017-07-14,73,68,63,65,58,54,81,71,61,30.14,30.1,30.02,10,10,10,17,9,21,0,Clear
2017-07-15,81,71,60,63,59,56,90,70,50,30.17,30.09,29.99,10,10,10,14,6,19,0,Clear
2017-07-16,78,69,60,64,60,56,84,73,61,30.05,30.01,29.88,10,10,10,29,12,37,T,Rain
2017-07-17,79,68,56,61,57,52,93,68,42,30.07,30.04,30.01,10,10,8,14,6,16,0,Clear
2017-07-18,89,75,60,69,61,52,90,62,34,30.08,30.04,30.0,10,9,5,13,4,17,0,Clear
2017-07-19,88,79,70,71,68,65,90,74,57,30.16,30.07,30.03,10,9,1,35,8,43,0.48,"Rain , Thunderstorm"
2017-07-20,88,79,69,74,69,66,90,77,63,30.13,30.0,29.93,10,8,1,24,8,32,1.77,"Rain , Thunderstorm"
2017-07-21,89,81,72,74,71,68,93,74,55,30.0,29.92,29.83,10,7,0,23,7,34,1.43,"Rain , Thunderstorm"
2017-07-22,88,80,72,70,69,68,93,75,57,29.85,29.8,29.72,10,9,2,24,9,32,0.66,"Rain , Thunderstorm"
2017-07-23,90,80,70,72,66,61,93,66,38,29.88,29.79,29.74,10,9,0,28,6,36,0.21,"Rain , Thunderstorm"
2017-07-24,74,70,66,63,59,56,81,67,53,30.12,30.01,29.89,10,10,10,20,11,26,0,Clear
2017-07-25,82,72,61,62,57,54,90,65,39,30.2,30.15,30.09,10,10,10,18,8,23,0,Clear
2017-07-26,85,75,65,71,65,58,78,69,59,30.13,30.03,29.94,10,10,8,13,7,16,0.03,Rain
2017-07-27,82,76,70,72,65,54,87,65,43,29.95,29.92,29.88,10,9,5,24,11,31,T,Rain
2017-07-28,79,73,67,64,60,54,79,64,48,30.02,29.98,29.92,10,10,10,21,14,26,0,Clear
2017-07-29,79,72,64,60,53,50,81,60,39,30.14,30.11,30.03,10,10,10,20,10,26,0,Clear
2017-07-30,84,73,62,61,58,55,78,59,40,30.2,30.18,30.15,10,10,10,13,5,16,0,Clear
2017-07-31,86,76,65,60,58,54,81,58,34,30.2,30.15,30.1,10,10,10,12,3,15,0,Clear
2017-08-01,86,77,67,65,62,60,78,63,47,30.11,30.05,29.99,10,10,9,33,5,41,0.92,"Rain , Thunderstorm"
2017-08-02,87,77,66,69,65,58,90,69,36,30.04,30.0,29.96,10,10,6,21,7,31,T,"Rain , Thunderstorm"
2017-08-03,84,73,61,69,66,55,90,72,54,30.03,29.9,29.78,10,9,2,32,9,45,0.88,"Rain , Thunderstorm"
2017-08-04,68,62,56,54,51,48,78,65,52,29.99,29.89,29.82,10,10,10,24,14,31,T,Clear
2017-08-05,80,70,60,57,54,52,78,59,40,30.06,30.02,29.99,10,10,10,16,7,21,0,Clear
2017-08-06,77,70,63,60,57,54,84,64,43,30.04,30.01,29.98,10,10,9,13,4,19,0,Clear
2017-08-07,76,69,61,61,55,42,93,63,33,30.13,30.05,30.0,10,10,10,17,8,22,T,Clear
2017-08-08,84,71,58,56,52,48,69,52,34,30.18,30.15,30.12,10,10,10,14,6,19,0,Clear
2017-08-09,83,72,61,58,56,53,78,59,39,30.19,30.15,30.1,10,10,7,14,5,29,0,Clear
2017-08-10,84,73,62,67,61,55,87,66,45,30.1,30.02,29.95,10,10,7,20,8,25,0.03,"Rain , Thunderstorm"
